pid,arrival_time,priority,burst_time,waiting_time,turnaround_time,response_time,start_time,end_time,total_process,run_time,cpu_total_time,cpu_run_time,cpu_utilization,throughput,average_waiting_time,average_turnaround_time,average_response_time
1,849,9,86,23215.0,23301.0,23215.0,24064.0,24150.0,1000.0,0.04749917984008789,50638.0,38.39226722717285,1.0,0.01974801532445989,25014.452,25065.09,25014.452
2,430,11,29,27956.0,27985.0,27956.0,28386.0,28415.0,,,,,,,,,
3,514,9,80,22886.0,22966.0,22886.0,23400.0,23480.0,,,,,,,,,
4,164,1,89,3013.0,3102.0,3013.0,3177.0,3266.0,,,,,,,,,
5,508,10,3,25770.0,25773.0,25770.0,26278.0,26281.0,,,,,,,,,
6,329,3,73,7988.0,8061.0,7988.0,8317.0,8390.0,,,,,,,,,
7,67,11,55,27597.0,27652.0,27597.0,27664.0,27719.0,,,,,,,,,
8,48,4,77,10032.0,10109.0,10032.0,10080.0,10157.0,,,,,,,,,
9,52,3,44,7571.0,7615.0,7571.0,7623.0,7667.0,,,,,,,,,
10,415,10,45,25375.0,25420.0,25375.0,25790.0,25835.0,,,,,,,,,
11,631,19,37,46292.0,46329.0,46292.0,46923.0,46960.0,,,,,,,,,
12,353,7,74,17713.0,17787.0,17713.0,18066.0,18140.0,,,,,,,,,
13,441,18,52,43656.0,43708.0,43656.0,44097.0,44149.0,,,,,,,,,
14,341,8,0,19810.0,19810.0,19810.0,20151.0,20151.0,,,,,,,,,
15,583,6,99,15672.0,15771.0,15672.0,16255.0,16354.0,,,,,,,,,
16,673,13,46,32846.0,32892.0,32846.0,33519.0,33565.0,,,,,,,,,
17,659,1,65,3704.0,3769.0,3704.0,4363.0,4428.0,,,,,,,,,
18,485,1,55,3378.0,3433.0,3378.0,3863.0,3918.0,,,,,,,,,
19,754,13,55,33067.0,33122.0,33067.0,33821.0,33876.0,,,,,,,,,
20,16,7,77,17392.0,17469.0,17392.0,17408.0,17485.0,,,,,,,,,
21,315,7,19,17571.0,17590.0,17571.0,17886.0,17905.0,,,,,,,,,
22,500,16,36,39856.0,39892.0,39856.0,40356.0,40392.0,,,,,,,,,
23,829,11,32,28353.0,28385.0,28353.0,29182.0,29214.0,,,,,,,,,
24,880,12,77,30562.0,30639.0,30562.0,31442.0,31519.0,,,,,,,,,
25,492,9,58,22785.0,22843.0,22785.0,23277.0,23335.0,,,,,,,,,
26,578,19,9,46269.0,46278.0,46269.0,46847.0,46856.0,,,,,,,,,
27,225,14,81,35384.0,35465.0,35384.0,35609.0,35690.0,,,,,,,,,
28,650,0,69,1019.0,1088.0,1019.0,1669.0,1738.0,,,,,,,,,
29,196,7,85,17503.0,17588.0,17503.0,17699.0,17784.0,,,,,,,,,
30,201,3,86,7853.0,7939.0,7853.0,8054.0,8140.0,,,,,,,,,
31,434,12,7,29813.0,29820.0,29813.0,30247.0,30254.0,,,,,,,,,
32,34,5,81,12671.0,12752.0,12671.0,12705.0,12786.0,,,,,,,,,
33,451,14,39,35485.0,35524.0,35485.0,35936.0,35975.0,,,,,,,,,
34,762,17,73,42154.0,42227.0,42154.0,42916.0,42989.0,,,,,,,,,
35,285,9,88,22182.0,22270.0,22182.0,22467.0,22555.0,,,,,,,,,
36,299,11,17,27849.0,27866.0,27849.0,28148.0,28165.0,,,,,,,,,
37,596,1,97,3630.0,3727.0,3630.0,4226.0,4323.0,,,,,,,,,
38,896,19,95,46791.0,46886.0,46791.0,47687.0,47782.0,,,,,,,,,
39,123,10,71,25013.0,25084.0,25013.0,25136.0,25207.0,,,,,,,,,
40,357,2,23,5721.0,5744.0,5721.0,6078.0,6101.0,,,,,,,,,
41,506,16,74,39886.0,39960.0,39886.0,40392.0,40466.0,,,,,,,,,
42,561,1,24,3513.0,3537.0,3513.0,4074.0,4098.0,,,,,,,,,
43,602,5,12,13147.0,13159.0,13147.0,13749.0,13761.0,,,,,,,,,
44,431,16,76,39625.0,39701.0,39625.0,40056.0,40132.0,,,,,,,,,
45,786,18,99,44028.0,44127.0,44028.0,44814.0,44913.0,,,,,,,,,
46,936,7,26,18257.0,18283.0,18257.0,19193.0,19219.0,,,,,,,,,
47,923,17,73,42271.0,42344.0,42271.0,43194.0,43267.0,,,,,,,,,
48,65,3,98,7602.0,7700.0,7602.0,7667.0,7765.0,,,,,,,,,
49,829,20,43,49410.0,49453.0,49410.0,50239.0,50282.0,,,,,,,,,
50,577,19,37,46233.0,46270.0,46233.0,46810.0,46847.0,,,,,,,,,
51,587,5,6,13156.0,13162.0,13156.0,13743.0,13749.0,,,,,,,,,
52,133,14,82,35183.0,35265.0,35183.0,35316.0,35398.0,,,,,,,,,
53,921,11,2,28293.0,28295.0,28293.0,29214.0,29216.0,,,,,,,,,
54,369,18,25,43548.0,43573.0,43548.0,43917.0,43942.0,,,,,,,,,
55,751,5,60,13285.0,13345.0,13285.0,14036.0,14096.0,,,,,,,,,
56,717,2,90,6087.0,6177.0,6087.0,6804.0,6894.0,,,,,,,,,
57,291,11,48,27809.0,27857.0,27809.0,28100.0,28148.0,,,,,,,,,
58,11,0,99,26.0,125.0,26.0,37.0,136.0,,,,,,,,,
59,943,2,56,6526.0,6582.0,6526.0,7469.0,7525.0,,,,,,,,,
